kind,candidate,vertices,edges,variables,clauses,status,seconds
vertex,1,516,2543,2064,13784,SAT,0.051528
vertex,2,516,2562,2064,13860,SAT,0.007553
vertex,3,516,2562,2064,13860,SAT,0.013159
vertex,4,516,2562,2064,13860,SAT,0.060032
vertex,5,516,2562,2064,13860,SAT,0.021992
vertex,6,516,2562,2064,13860,SAT,0.043398
vertex,7,516,2562,2064,13860,SAT,0.030941
vertex,8,516,2564,2064,13868,SAT,0.007211
vertex,9,516,2569,2064,13888,SAT,0.022070
vertex,10,516,2568,2064,13884,SAT,0.216089
vertex,11,516,2567,2064,13880,SAT,0.066041
vertex,12,516,2567,2064,13880,SAT,0.077789
vertex,13,516,2567,2064,13880,SAT,0.048143
vertex,14,516,2562,2064,13860,SAT,0.054430
vertex,15,516,2571,2064,13896,SAT,0.013113
vertex,16,516,2573,2064,13904,SAT,0.729154
vertex,17,516,2571,2064,13896,SAT,0.021667
vertex,18,516,2574,2064,13908,SAT,0.203101
vertex,19,516,2572,2064,13900,SAT,0.217233
vertex,20,516,2571,2064,13896,SAT,0.042727
vertex,21,516,2570,2064,13892,SAT,0.162897
vertex,22,516,2570,2064,13892,SAT,0.821062
vertex,23,516,2567,2064,13880,SAT,0.056363
vertex,24,516,2567,2064,13880,SAT,0.103303
vertex,25,516,2562,2064,13860,SAT,0.070688
vertex,26,516,2564,2064,13868,SAT,0.057108
vertex,27,516,2568,2064,13884,SAT,0.161277
vertex,28,516,2568,2064,13884,SAT,0.018427
vertex,29,516,2567,2064,13880,SAT,0.024152
vertex,30,516,2571,2064,13896,SAT,0.014019
vertex,31,516,2573,2064,13904,SAT,0.146254
vertex,32,516,2571,2064,13896,SAT,0.105467
vertex,33,516,2571,2064,13896,SAT,0.210471
vertex,34,516,2570,2064,13892,SAT,0.021179
vertex,35,516,2572,2064,13900,SAT,0.155780
vertex,36,516,2570,2064,13892,SAT,0.183390
vertex,37,516,2566,2064,13876,SAT,0.020323
vertex,38,516,2569,2064,13888,SAT,0.017010
vertex,39,516,2569,2064,13888,SAT,0.026141
vertex,40,516,2570,2064,13892,SAT,0.052861
vertex,41,516,2567,2064,13880,SAT,0.038736
vertex,42,516,2570,2064,13892,SAT,0.016350
vertex,43,516,2571,2064,13896,SAT,0.216924
vertex,44,516,2571,2064,13896,SAT,0.350706
vertex,45,516,2570,2064,13892,SAT,0.321547
vertex,46,516,2570,2064,13892,SAT,0.224064
vertex,47,516,2572,2064,13900,SAT,0.062291
vertex,48,516,2572,2064,13900,SAT,0.080870
vertex,49,516,2570,2064,13892,SAT,0.156462
vertex,50,516,2569,2064,13888,SAT,0.014241
vertex,51,516,2572,2064,13900,SAT,0.058351
vertex,52,516,2570,2064,13892,SAT,0.300739
vertex,53,516,2570,2064,13892,SAT,0.553788
vertex,54,516,2569,2064,13888,SAT,0.221531
vertex,55,516,2572,2064,13900,SAT,0.120760
vertex,56,516,2572,2064,13900,SAT,0.094480
vertex,57,516,2568,2064,13884,SAT,0.066120
vertex,58,516,2567,2064,13880,SAT,0.533936
vertex,59,516,2564,2064,13868,SAT,0.060252
vertex,60,516,2560,2064,13852,SAT,0.065424
vertex,61,516,2574,2064,13908,SAT,0.016853
vertex,62,516,2567,2064,13880,SAT,0.043619
vertex,63,516,2559,2064,13848,SAT,0.067218
vertex,64,516,2564,2064,13868,SAT,0.017158
vertex,65,516,2574,2064,13908,SAT,0.678371
vertex,66,516,2574,2064,13908,SAT,0.012949
vertex,67,516,2569,2064,13888,SAT,0.065134
vertex,68,516,2572,2064,13900,SAT,0.389226
vertex,69,516,2566,2064,13876,SAT,0.144164
vertex,70,516,2566,2064,13876,SAT,0.049708
vertex,71,516,2570,2064,13892,SAT,0.869164
vertex,72,516,2574,2064,13908,SAT,0.036791
vertex,73,516,2566,2064,13876,SAT,0.017193
vertex,74,516,2559,2064,13848,SAT,0.014914
vertex,75,516,2565,2064,13872,SAT,0.043436
vertex,76,516,2572,2064,13900,SAT,0.125631
vertex,77,516,2569,2064,13888,TIMEOUT,2.063823
vertex,78,516,2567,2064,13880,SAT,0.329785
vertex,79,516,2565,2064,13872,SAT,0.027228
vertex,80,516,2560,2064,13852,SAT,0.031802
vertex,81,516,2573,2064,13904,SAT,0.126981
vertex,82,516,2574,2064,13908,SAT,0.116802
vertex,83,516,2567,2064,13880,SAT,0.018491
vertex,84,516,2570,2064,13892,SAT,0.179524
vertex,85,516,2565,2064,13872,SAT,0.017384
vertex,86,516,2568,2064,13884,SAT,0.078197
vertex,87,516,2572,2064,13900,SAT,0.087790
vertex,88,516,2572,2064,13900,SAT,0.087153
vertex,89,516,2566,2064,13876,SAT,0.006346
vertex,90,516,2572,2064,13900,SAT,0.100736
vertex,91,516,2567,2064,13880,SAT,0.006993
vertex,92,516,2569,2064,13888,SAT,0.091567
vertex,93,516,2569,2064,13888,SAT,0.198880
vertex,94,516,2564,2064,13868,SAT,0.061047
vertex,95,516,2572,2064,13900,SAT,0.023732
vertex,96,516,2571,2064,13896,SAT,0.069255
vertex,97,516,2572,2064,13900,SAT,0.157003
vertex,98,516,2569,2064,13888,SAT,0.024662
vertex,99,516,2569,2064,13888,SAT,0.199640
vertex,100,516,2565,2064,13872,SAT,0.033378
vertex,101,516,2567,2064,13880,SAT,0.013619
vertex,102,516,2572,2064,13900,SAT,0.043585
vertex,103,516,2567,2064,13880,SAT,0.028679
vertex,104,516,2572,2064,13900,SAT,0.273397
vertex,105,516,2572,2064,13900,SAT,0.030644
vertex,106,516,2571,2064,13896,SAT,0.350719
vertex,107,516,2567,2064,13880,SAT,0.221754
vertex,108,516,2568,2064,13884,SAT,0.342848
vertex,109,516,2568,2064,13884,SAT,0.106525
vertex,110,516,2567,2064,13880,SAT,0.053145
vertex,111,516,2566,2064,13876,SAT,0.019420
vertex,112,516,2567,2064,13880,SAT,0.010830
vertex,113,516,2570,2064,13892,SAT,0.073693
vertex,114,516,2569,2064,13888,SAT,0.069482
vertex,115,516,2567,2064,13880,SAT,0.068084
vertex,116,516,2570,2064,13892,SAT,0.031481
vertex,117,516,2569,2064,13888,SAT,1.194034
vertex,118,516,2569,2064,13888,SAT,0.090359
vertex,119,516,2567,2064,13880,SAT,0.134169
vertex,120,516,2566,2064,13876,SAT,0.021261
vertex,121,516,2572,2064,13900,SAT,0.106175
vertex,122,516,2569,2064,13888,SAT,1.116546
vertex,123,516,2568,2064,13884,SAT,0.133760
vertex,124,516,2567,2064,13880,SAT,0.128289
vertex,125,516,2570,2064,13892,SAT,0.386563
vertex,126,516,2568,2064,13884,SAT,0.017822
vertex,127,516,2567,2064,13880,SAT,0.083636
vertex,128,516,2567,2064,13880,SAT,0.358745
vertex,129,516,2570,2064,13892,SAT,0.204642
vertex,130,516,2567,2064,13880,SAT,0.064394
vertex,131,516,2567,2064,13880,SAT,0.131367
vertex,132,516,2572,2064,13900,SAT,0.354422
vertex,133,516,2569,2064,13888,SAT,1.193040
vertex,134,516,2568,2064,13884,SAT,0.276877
vertex,135,516,2567,2064,13880,SAT,0.079375
vertex,136,516,2567,2064,13880,SAT,0.051894
vertex,137,516,2563,2064,13864,SAT,0.038085
vertex,138,516,2565,2064,13872,SAT,0.160716
vertex,139,516,2568,2064,13884,SAT,0.363200
vertex,140,516,2569,2064,13888,SAT,0.139636
vertex,141,516,2567,2064,13880,SAT,0.098896
vertex,142,516,2571,2064,13896,SAT,0.242224
vertex,143,516,2573,2064,13904,SAT,0.142107
vertex,144,516,2571,2064,13896,SAT,0.030305
vertex,145,516,2571,2064,13896,SAT,0.308312
vertex,146,516,2570,2064,13892,SAT,0.074809
vertex,147,516,2570,2064,13892,SAT,0.265902
vertex,148,516,2570,2064,13892,SAT,0.208200
vertex,149,516,2564,2064,13868,SAT,0.009311
vertex,150,516,2568,2064,13884,SAT,0.124169
vertex,151,516,2569,2064,13888,SAT,0.192439
vertex,152,516,2567,2064,13880,SAT,0.022924
vertex,153,516,2567,2064,13880,SAT,0.189872
vertex,154,516,2567,2064,13880,SAT,0.027376
vertex,155,516,2563,2064,13864,SAT,0.140316
vertex,156,516,2571,2064,13896,SAT,0.113078
vertex,157,516,2571,2064,13896,SAT,0.368368
vertex,158,516,2574,2064,13908,SAT,0.132996
vertex,159,516,2570,2064,13892,SAT,0.091135
vertex,160,516,2571,2064,13896,SAT,0.350475
vertex,161,516,2570,2064,13892,SAT,0.048816
vertex,162,516,2570,2064,13892,SAT,0.078647
vertex,163,516,2568,2064,13884,SAT,0.075215
vertex,164,516,2570,2064,13892,SAT,0.008065
vertex,165,516,2567,2064,13880,SAT,0.048204
vertex,166,516,2570,2064,13892,SAT,0.032751
vertex,167,516,2567,2064,13880,SAT,0.063398
vertex,168,516,2568,2064,13884,SAT,0.083022
vertex,169,516,2572,2064,13900,SAT,0.795011
vertex,170,516,2570,2064,13892,SAT,0.016507
vertex,171,516,2570,2064,13892,SAT,0.018663
vertex,172,516,2572,2064,13900,SAT,0.012816
vertex,173,516,2572,2064,13900,SAT,0.007754
vertex,174,516,2570,2064,13892,SAT,0.055934
vertex,175,516,2570,2064,13892,SAT,0.201704
vertex,176,516,2572,2064,13900,SAT,0.031759
vertex,177,516,2571,2064,13896,SAT,0.556444
vertex,178,516,2572,2064,13900,SAT,0.500447
vertex,179,516,2571,2064,13896,SAT,0.092382
vertex,180,516,2573,2064,13904,SAT,0.429454
vertex,181,516,2570,2064,13892,SAT,0.069470
vertex,182,516,2572,2064,13900,SAT,0.033556
vertex,183,516,2574,2064,13908,SAT,0.187882
vertex,184,516,2567,2064,13880,SAT,0.520048
vertex,185,516,2560,2064,13852,SAT,0.007375
vertex,186,516,2565,2064,13872,SAT,0.102777
vertex,187,516,2572,2064,13900,SAT,0.170074
vertex,188,516,2569,2064,13888,SAT,0.152406
vertex,189,516,2568,2064,13884,SAT,0.049939
vertex,190,516,2565,2064,13872,SAT,0.029408
vertex,191,516,2559,2064,13848,SAT,0.008914
vertex,192,516,2574,2064,13908,SAT,0.102331
vertex,193,516,2574,2064,13908,SAT,0.019794
vertex,194,516,2567,2064,13880,SAT,1.050650
vertex,195,516,2570,2064,13892,SAT,0.097624
vertex,196,516,2565,2064,13872,SAT,0.026888
vertex,197,516,2569,2064,13888,SAT,0.246570
vertex,198,516,2572,2064,13900,SAT,0.278655
vertex,199,516,2572,2064,13900,SAT,0.019094
vertex,200,516,2569,2064,13888,SAT,0.941836
vertex,201,516,2567,2064,13880,SAT,0.069813
vertex,202,516,2566,2064,13876,SAT,0.096670
vertex,203,516,2559,2064,13848,SAT,0.007022
vertex,204,516,2574,2064,13908,SAT,0.092497
vertex,205,516,2567,2064,13880,SAT,0.226856
vertex,206,516,2560,2064,13852,SAT,0.009123
vertex,207,516,2566,2064,13876,SAT,0.158561
vertex,208,516,2573,2064,13904,SAT,0.824880
vertex,209,516,2573,2064,13904,SAT,0.095905
vertex,210,516,2574,2064,13908,SAT,0.026120
vertex,211,516,2569,2064,13888,SAT,0.096574
vertex,212,516,2572,2064,13900,SAT,0.082516
vertex,213,516,2564,2064,13868,SAT,0.237058
vertex,214,516,2567,2064,13880,SAT,0.098891
vertex,215,516,2570,2064,13892,SAT,0.068611
vertex,216,516,2572,2064,13900,SAT,0.223502
vertex,217,516,2572,2064,13900,SAT,0.034224
vertex,218,516,2569,2064,13888,SAT,0.690093
vertex,219,516,2567,2064,13880,SAT,0.164359
vertex,220,516,2564,2064,13868,SAT,0.007570
vertex,221,516,2566,2064,13876,SAT,0.178036
vertex,222,516,2571,2064,13896,SAT,0.012671
vertex,223,516,2567,2064,13880,SAT,0.010177
vertex,224,516,2573,2064,13904,SAT,0.167234
vertex,225,516,2571,2064,13896,SAT,0.115953
vertex,226,516,2566,2064,13876,SAT,0.110629
vertex,227,516,2571,2064,13896,SAT,0.092659
vertex,228,516,2567,2064,13880,SAT,0.071741
vertex,229,516,2569,2064,13888,SAT,0.084038
vertex,230,516,2567,2064,13880,SAT,0.369072
vertex,231,516,2564,2064,13868,SAT,0.023587
vertex,232,516,2572,2064,13900,SAT,0.393031
vertex,233,516,2571,2064,13896,SAT,0.057531
vertex,234,516,2567,2064,13880,SAT,0.625722
vertex,235,516,2567,2064,13880,SAT,0.661858
vertex,236,516,2567,2064,13880,SAT,0.103204
vertex,237,516,2570,2064,13892,SAT,0.048747
vertex,238,516,2569,2064,13888,SAT,0.263680
vertex,239,516,2568,2064,13884,SAT,0.061555
vertex,240,516,2567,2064,13880,SAT,0.049226
vertex,241,516,2567,2064,13880,SAT,0.035758
vertex,242,516,2568,2064,13884,SAT,0.017758
vertex,243,516,2566,2064,13876,SAT,0.025265
vertex,244,516,2566,2064,13876,SAT,0.012235
vertex,245,516,2567,2064,13880,SAT,0.022988
vertex,246,516,2570,2064,13892,SAT,0.012569
vertex,247,516,2569,2064,13888,SAT,0.315557
vertex,248,516,2568,2064,13884,SAT,0.026516
vertex,249,516,2570,2064,13892,SAT,0.118964
vertex,250,516,2568,2064,13884,SAT,0.111484
vertex,251,516,2567,2064,13880,SAT,0.240489
vertex,252,516,2572,2064,13900,SAT,0.067692
vertex,253,516,2568,2064,13884,SAT,0.076435
vertex,254,516,2568,2064,13884,SAT,0.037201
vertex,255,516,2572,2064,13900,SAT,0.078343
vertex,256,516,2569,2064,13888,SAT,0.078554
vertex,257,516,2567,2064,13880,SAT,0.078057
vertex,258,516,2567,2064,13880,SAT,0.045729
vertex,259,516,2570,2064,13892,SAT,0.057362
vertex,260,516,2568,2064,13884,SAT,0.178138
vertex,261,516,2566,2064,13876,SAT,0.053788
vertex,262,516,2567,2064,13880,SAT,0.006849
vertex,263,516,2571,2064,13896,SAT,0.095704
vertex,264,516,2567,2064,13880,SAT,0.120204
vertex,265,516,2571,2064,13896,SAT,0.213795
vertex,266,516,2573,2064,13904,SAT,0.090017
vertex,267,516,2555,2064,13832,SAT,0.016689
vertex,268,516,2571,2064,13896,SAT,0.015944
vertex,269,516,2571,2064,13896,SAT,0.042972
vertex,270,516,2574,2064,13908,SAT,0.297775
vertex,271,516,2555,2064,13832,SAT,0.026855
vertex,272,516,2571,2064,13896,SAT,0.074581
vertex,273,516,2571,2064,13896,SAT,0.221991
vertex,274,516,2572,2064,13900,SAT,0.104942
vertex,275,516,2567,2064,13880,SAT,0.043611
vertex,276,516,2567,2064,13880,SAT,0.105778
vertex,277,516,2564,2064,13868,SAT,0.026790
vertex,278,516,2567,2064,13880,SAT,0.043417
vertex,279,516,2567,2064,13880,SAT,0.047079
vertex,280,516,2564,2064,13868,SAT,0.019937
vertex,281,516,2570,2064,13892,SAT,0.018748
vertex,282,516,2572,2064,13900,SAT,0.018770
vertex,283,516,2570,2064,13892,SAT,0.016525
vertex,284,516,2569,2064,13888,SAT,0.264757
vertex,285,516,2570,2064,13892,SAT,0.063298
vertex,286,516,2567,2064,13880,SAT,0.006820
vertex,287,516,2572,2064,13900,SAT,0.318179
vertex,288,516,2570,2064,13892,SAT,0.043764
vertex,289,516,2563,2064,13864,SAT,0.152856
vertex,290,516,2572,2064,13900,SAT,0.069937
vertex,291,516,2569,2064,13888,SAT,0.433763
vertex,292,516,2566,2064,13876,SAT,0.012658
vertex,293,516,2570,2064,13892,SAT,0.060328
vertex,294,516,2567,2064,13880,SAT,0.015461
vertex,295,516,2572,2064,13900,SAT,0.041703
vertex,296,516,2571,2064,13896,SAT,0.056290
vertex,297,516,2568,2064,13884,SAT,0.016389
vertex,298,516,2567,2064,13880,SAT,0.076124
vertex,299,516,2572,2064,13900,SAT,0.049740
vertex,300,516,2571,2064,13896,SAT,0.789798
vertex,301,516,2568,2064,13884,SAT,0.044687
vertex,302,516,2567,2064,13880,SAT,0.060142
vertex,303,516,2571,2064,13896,SAT,0.065253
vertex,304,516,2571,2064,13896,SAT,0.061661
vertex,305,516,2571,2064,13896,SAT,0.116159
vertex,306,516,2568,2064,13884,SAT,0.215640
vertex,307,516,2567,2064,13880,SAT,0.356912
vertex,308,516,2568,2064,13884,SAT,0.020151
vertex,309,516,2572,2064,13900,SAT,0.038259
vertex,310,516,2573,2064,13904,SAT,0.038022
vertex,311,516,2570,2064,13892,SAT,0.020667
vertex,312,516,2574,2064,13908,SAT,0.009884
vertex,313,516,2574,2064,13908,SAT,0.629308
vertex,314,516,2559,2064,13848,SAT,0.057415
vertex,315,516,2568,2064,13884,SAT,0.086632
vertex,316,516,2560,2064,13852,SAT,0.178770
vertex,317,516,2568,2064,13884,SAT,0.021392
vertex,318,516,2574,2064,13908,SAT,0.034557
vertex,319,516,2573,2064,13904,SAT,0.020225
vertex,320,516,2555,2064,13832,SAT,0.012923
vertex,321,516,2567,2064,13880,SAT,0.019026
vertex,322,516,2555,2064,13832,SAT,0.008090
vertex,323,516,2567,2064,13880,SAT,0.052614
vertex,324,516,2567,2064,13880,SAT,0.081865
vertex,325,516,2571,2064,13896,SAT,0.130362
vertex,326,516,2567,2064,13880,SAT,0.064048
vertex,327,516,2571,2064,13896,SAT,0.134938
vertex,328,516,2555,2064,13832,SAT,0.015516
vertex,329,516,2571,2064,13896,SAT,0.177218
vertex,330,516,2571,2064,13896,SAT,0.094117
vertex,331,516,2574,2064,13908,SAT,0.515985
vertex,332,516,2555,2064,13832,SAT,0.011146
vertex,333,516,2571,2064,13896,SAT,0.098607
vertex,334,516,2571,2064,13896,SAT,0.024331
vertex,335,516,2572,2064,13900,SAT,0.018307
vertex,336,516,2567,2064,13880,SAT,0.044468
vertex,337,516,2572,2064,13900,SAT,0.044608
vertex,338,516,2567,2064,13880,SAT,0.025442
vertex,339,516,2565,2064,13872,SAT,0.050498
vertex,340,516,2566,2064,13876,SAT,0.174049
vertex,341,516,2567,2064,13880,SAT,0.102131
vertex,342,516,2564,2064,13868,SAT,0.021089
vertex,343,516,2570,2064,13892,SAT,0.103842
vertex,344,516,2572,2064,13900,SAT,0.218918
vertex,345,516,2572,2064,13900,SAT,0.225326
vertex,346,516,2569,2064,13888,SAT,0.050611
vertex,347,516,2572,2064,13900,SAT,0.258670
vertex,348,516,2570,2064,13892,SAT,0.529094
vertex,349,516,2572,2064,13900,SAT,0.058431
vertex,350,516,2570,2064,13892,SAT,0.058133
vertex,351,516,2566,2064,13876,SAT,0.302933
vertex,352,516,2572,2064,13900,SAT,0.016923
vertex,353,516,2570,2064,13892,SAT,0.056450
vertex,354,516,2562,2064,13860,SAT,0.087504
vertex,355,516,2572,2064,13900,SAT,0.053325
vertex,356,516,2569,2064,13888,SAT,0.203522
vertex,357,516,2566,2064,13876,SAT,0.074272
vertex,358,516,2570,2064,13892,SAT,0.024188
vertex,359,516,2567,2064,13880,SAT,0.134169
vertex,360,516,2571,2064,13896,SAT,0.921887
vertex,361,516,2571,2064,13896,SAT,0.568171
vertex,362,516,2568,2064,13884,SAT,0.154439
vertex,363,516,2567,2064,13880,SAT,0.010444
vertex,364,516,2571,2064,13896,SAT,0.082901
vertex,365,516,2571,2064,13896,SAT,0.102566
vertex,366,516,2569,2064,13888,SAT,0.017578
vertex,367,516,2567,2064,13880,SAT,0.029909
vertex,368,516,2569,2064,13888,SAT,0.012857
vertex,369,516,2571,2064,13896,SAT,0.071666
vertex,370,516,2571,2064,13896,SAT,0.014172
vertex,371,516,2569,2064,13888,SAT,0.137876
vertex,372,516,2569,2064,13888,SAT,0.060558
vertex,373,516,2569,2064,13888,SAT,0.106277
vertex,374,516,2572,2064,13900,SAT,0.332891
vertex,375,516,2572,2064,13900,SAT,0.021722
vertex,376,516,2570,2064,13892,SAT,0.025797
vertex,377,516,2574,2064,13908,SAT,0.269257
vertex,378,516,2573,2064,13904,SAT,0.025481
vertex,379,516,2560,2064,13852,SAT,0.019090
vertex,380,516,2568,2064,13884,SAT,0.106336
vertex,381,516,2559,2064,13848,SAT,0.089311
vertex,382,516,2567,2064,13880,SAT,0.027117
vertex,383,516,2572,2064,13900,SAT,0.078133
vertex,384,516,2571,2064,13896,SAT,0.013432
vertex,385,516,2571,2064,13896,SAT,0.219321
vertex,386,516,2572,2064,13900,SAT,0.349221
vertex,387,516,2572,2064,13900,SAT,0.024832
vertex,388,516,2571,2064,13896,SAT,0.019192
vertex,389,516,2571,2064,13896,SAT,0.096146
vertex,390,516,2572,2064,13900,SAT,0.115837
vertex,391,516,2572,2064,13900,SAT,0.013863
vertex,392,516,2571,2064,13896,SAT,0.139992
vertex,393,516,2570,2064,13892,SAT,0.030325
vertex,394,516,2572,2064,13900,SAT,0.102245
vertex,395,516,2570,2064,13892,SAT,0.099351
vertex,396,516,2570,2064,13892,SAT,0.015142
vertex,397,516,2570,2064,13892,SAT,0.101633
vertex,398,516,2570,2064,13892,SAT,0.122792
vertex,399,516,2570,2064,13892,SAT,0.106722
vertex,400,516,2571,2064,13896,SAT,0.047955
vertex,401,516,2565,2064,13872,SAT,0.024607
vertex,402,516,2565,2064,13872,SAT,0.100237
vertex,403,516,2565,2064,13872,SAT,0.104089
vertex,404,516,2566,2064,13876,SAT,0.141742
vertex,405,516,2567,2064,13880,SAT,0.041578
vertex,406,516,2567,2064,13880,SAT,0.116641
vertex,407,516,2566,2064,13876,SAT,0.102241
vertex,408,516,2566,2064,13876,SAT,0.129054
vertex,409,516,2565,2064,13872,SAT,0.014318
vertex,410,516,2565,2064,13872,SAT,0.022004
vertex,411,516,2565,2064,13872,SAT,0.158771
vertex,412,516,2566,2064,13876,SAT,0.118014
vertex,413,516,2571,2064,13896,SAT,0.638294
vertex,414,516,2566,2064,13876,SAT,0.120851
vertex,415,516,2567,2064,13880,SAT,0.095055
vertex,416,516,2565,2064,13872,SAT,0.312253
vertex,417,516,2566,2064,13876,SAT,0.236574
vertex,418,516,2566,2064,13876,SAT,0.130274
vertex,419,516,2568,2064,13884,SAT,0.130605
vertex,420,516,2573,2064,13904,SAT,0.526252
vertex,421,516,2573,2064,13904,SAT,0.581413
vertex,422,516,2573,2064,13904,SAT,0.205826
vertex,423,516,2573,2064,13904,SAT,0.017201
vertex,424,516,2573,2064,13904,SAT,0.038831
vertex,425,516,2574,2064,13908,SAT,0.050004
vertex,426,516,2572,2064,13900,SAT,0.333539
vertex,427,516,2573,2064,13904,TIMEOUT,2.062582
vertex,428,516,2565,2064,13872,SAT,0.011783
vertex,429,516,2571,2064,13896,SAT,0.103885
vertex,430,516,2573,2064,13904,SAT,0.041103
vertex,431,516,2571,2064,13896,SAT,0.381119
vertex,432,516,2570,2064,13892,SAT,0.028066
vertex,433,516,2567,2064,13880,SAT,0.136623
vertex,434,516,2573,2064,13904,SAT,0.558262
vertex,435,516,2571,2064,13896,SAT,0.051791
vertex,436,516,2571,2064,13896,SAT,0.014056
vertex,437,516,2573,2064,13904,SAT,0.405182
vertex,438,516,2566,2064,13876,SAT,0.016154
vertex,439,516,2571,2064,13896,SAT,0.111770
vertex,440,516,2570,2064,13892,SAT,0.189384
vertex,441,516,2572,2064,13900,SAT,0.113875
vertex,442,516,2574,2064,13908,SAT,0.012974
vertex,443,516,2567,2064,13880,SAT,0.104190
vertex,444,516,2572,2064,13900,SAT,0.051352
vertex,445,516,2570,2064,13892,SAT,0.100898
vertex,446,516,2572,2064,13900,SAT,0.058150
vertex,447,516,2574,2064,13908,SAT,0.044154
vertex,448,516,2564,2064,13868,SAT,0.018805
vertex,449,516,2573,2064,13904,SAT,0.049122
vertex,450,516,2570,2064,13892,SAT,0.074711
vertex,451,516,2570,2064,13892,SAT,0.095052
vertex,452,516,2572,2064,13900,SAT,0.315981
vertex,453,516,2567,2064,13880,SAT,0.033824
vertex,454,516,2570,2064,13892,SAT,0.116790
vertex,455,516,2572,2064,13900,SAT,0.260282
vertex,456,516,2573,2064,13904,SAT,0.386229
vertex,457,516,2570,2064,13892,SAT,0.024796
vertex,458,516,2567,2064,13880,SAT,0.415856
vertex,459,516,2571,2064,13896,SAT,0.011007
vertex,460,516,2573,2064,13904,SAT,0.350193
vertex,461,516,2574,2064,13908,TIMEOUT,2.063983
vertex,462,516,2566,2064,13876,SAT,0.013637
vertex,463,516,2573,2064,13904,SAT,0.419017
vertex,464,516,2573,2064,13904,SAT,0.022891
vertex,465,516,2566,2064,13876,SAT,0.089486
vertex,466,516,2571,2064,13896,SAT,0.237947
vertex,467,516,2570,2064,13892,SAT,0.315412
vertex,468,516,2573,2064,13904,SAT,0.329472
vertex,469,516,2573,2064,13904,SAT,0.142364
vertex,470,516,2564,2064,13868,SAT,0.074589
vertex,471,516,2573,2064,13904,SAT,0.903986
vertex,472,516,2566,2064,13876,SAT,0.027728
vertex,473,516,2569,2064,13888,SAT,0.107829
vertex,474,516,2572,2064,13900,SAT,0.275729
vertex,475,516,2574,2064,13908,SAT,0.535995
vertex,476,516,2564,2064,13868,SAT,0.009993
vertex,477,516,2572,2064,13900,SAT,1.042742
