edge,status,seconds,clauses,returncode
170:357,NOT_VERIFIED,0.645367,11173,1
171:9,NOT_VERIFIED,0.141109,11173,1
171:26,NOT_VERIFIED,0.138115,11173,1
171:31,NOT_VERIFIED,0.147502,11173,1
171:267,NOT_VERIFIED,1.426426,11173,1
171:381,NOT_VERIFIED,0.895565,11173,1
172:9,NOT_VERIFIED,0.205784,11173,1
172:39,NOT_VERIFIED,0.421288,11173,1
172:207,NOT_VERIFIED,2.173048,11173,1
172:222,NOT_VERIFIED,0.424887,11173,1
172:230,NOT_VERIFIED,2.104351,11173,1
172:267,NOT_VERIFIED,1.144019,11173,1
172:268,NOT_VERIFIED,1.945926,11173,1
172:304,NOT_VERIFIED,2.077540,11173,1
172:375,NOT_VERIFIED,1.355269,11173,1
173:43,NOT_VERIFIED,0.175603,11173,1
173:191,NOT_VERIFIED,0.691771,11173,1
173:192,NOT_VERIFIED,2.011278,11173,1
173:196,NOT_VERIFIED,2.101301,11173,1
173:258,NOT_VERIFIED,0.682813,11173,1
173:259,NOT_VERIFIED,0.329109,11173,1
173:294,NOT_VERIFIED,2.097914,11173,1
173:357,NOT_VERIFIED,1.811429,11173,1
174:22,NOT_VERIFIED,0.198098,11173,1
174:23,NOT_VERIFIED,0.212599,11173,1
174:193,NOT_VERIFIED,0.403080,11173,1
174:259,NOT_VERIFIED,0.153131,11173,1
175:7,NOT_VERIFIED,2.336257,11173,1
175:61,NOT_VERIFIED,2.133347,11173,1
175:62,NOT_VERIFIED,2.602169,11173,1
175:200,NOT_VERIFIED,2.229271,11173,1
175:212,NOT_VERIFIED,2.182622,11173,1
175:229,NOT_VERIFIED,2.314886,11173,1
175:266,NOT_VERIFIED,1.813617,11173,1
175:314,NOT_VERIFIED,2.590743,11173,1
175:318,NOT_VERIFIED,2.000950,11173,1
175:362,NOT_VERIFIED,2.610625,11173,1
176:214,NOT_VERIFIED,2.783904,11173,1
176:233,NOT_VERIFIED,2.161915,11173,1
176:269,NOT_VERIFIED,2.189475,11173,1
176:329,NOT_VERIFIED,2.618837,11173,1
176:337,NOT_VERIFIED,2.555257,11173,1
177:3,NOT_VERIFIED,1.867203,11173,1
177:200,NOT_VERIFIED,2.235045,11173,1
177:202,NOT_VERIFIED,2.393814,11173,1
177:209,NOT_VERIFIED,2.584410,11173,1
177:240,NOT_VERIFIED,2.225681,11173,1
177:259,NOT_VERIFIED,1.492879,11173,1
177:308,NOT_VERIFIED,2.320123,11173,1
177:318,VERIFIED,2.659391,11173,0
177:325,NOT_VERIFIED,2.161951,11173,1
177:344,NOT_VERIFIED,2.282928,11173,1
177:380,NOT_VERIFIED,0.204742,11173,1
177:389,NOT_VERIFIED,2.349560,11173,1
178:20,NOT_VERIFIED,0.231955,11173,1
178:44,NOT_VERIFIED,2.288055,11173,1
178:61,VERIFIED,2.838691,11173,0
178:63,NOT_VERIFIED,1.825181,11173,1
178:234,NOT_VERIFIED,1.978514,11173,1
178:239,NOT_VERIFIED,2.199069,11173,1
178:258,NOT_VERIFIED,2.097444,11173,1
178:314,NOT_VERIFIED,2.210156,11173,1
178:329,NOT_VERIFIED,2.356917,11173,1
178:374,NOT_VERIFIED,2.289144,11173,1
179:44,NOT_VERIFIED,2.149316,11173,1
179:45,NOT_VERIFIED,2.593070,11173,1
179:60,NOT_VERIFIED,2.122257,11173,1
179:186,NOT_VERIFIED,0.638758,11173,1
179:209,NOT_VERIFIED,2.034591,11173,1
179:233,NOT_VERIFIED,2.557205,11173,1
179:264,NOT_VERIFIED,2.359046,11173,1
179:300,NOT_VERIFIED,2.152108,11173,1
179:325,NOT_VERIFIED,2.304351,11173,1
179:329,NOT_VERIFIED,2.357809,11173,1
180:7,NOT_VERIFIED,0.278706,11173,1
180:99,NOT_VERIFIED,2.158160,11173,1
180:206,NOT_VERIFIED,2.571248,11173,1
180:207,NOT_VERIFIED,1.802283,11173,1
180:215,NOT_VERIFIED,2.146947,11173,1
180:216,NOT_VERIFIED,2.089742,11173,1
180:249,NOT_VERIFIED,2.082633,11173,1
180:310,NOT_VERIFIED,2.233892,11173,1
180:330,NOT_VERIFIED,2.349936,11173,1
180:348,NOT_VERIFIED,0.212794,11173,1
180:371,NOT_VERIFIED,2.463858,11173,1
180:375,NOT_VERIFIED,1.672704,11173,1
181:26,NOT_VERIFIED,0.546039,11173,1
181:47,NOT_VERIFIED,2.129951,11173,1
181:58,NOT_VERIFIED,2.572827,11173,1
181:98,NOT_VERIFIED,2.653216,11173,1
181:235,NOT_VERIFIED,2.041015,11173,1
181:247,NOT_VERIFIED,2.261948,11173,1
181:253,NOT_VERIFIED,2.589140,11173,1
181:296,NOT_VERIFIED,2.129756,11173,1
181:339,NOT_VERIFIED,2.632426,11173,1
181:342,VERIFIED,2.763930,11173,0
181:356,NOT_VERIFIED,2.216103,11173,1
182:47,NOT_VERIFIED,0.925922,11173,1
182:48,NOT_VERIFIED,0.964763,11173,1
182:59,NOT_VERIFIED,2.323436,11173,1
182:191,NOT_VERIFIED,0.657568,11173,1
182:215,NOT_VERIFIED,1.761101,11173,1
182:255,NOT_VERIFIED,2.131179,11173,1
182:315,NOT_VERIFIED,2.677513,11173,1
182:324,NOT_VERIFIED,2.019120,11173,1
182:330,NOT_VERIFIED,2.062706,11173,1
182:339,NOT_VERIFIED,2.241093,11173,1
183:6,NOT_VERIFIED,2.411821,11173,1
183:62,NOT_VERIFIED,2.364192,11173,1
183:194,NOT_VERIFIED,2.596613,11173,1
183:196,NOT_VERIFIED,2.307494,11173,1
183:212,NOT_VERIFIED,2.424511,11173,1
183:263,NOT_VERIFIED,0.632773,11173,1
183:390,NOT_VERIFIED,2.646501,11173,1
183:393,NOT_VERIFIED,2.270984,11173,1
184:23,NOT_VERIFIED,0.652288,11173,1
184:49,NOT_VERIFIED,2.716932,11173,1
184:60,NOT_VERIFIED,1.881653,11173,1
184:237,NOT_VERIFIED,1.873152,11173,1
184:238,NOT_VERIFIED,2.546534,11173,1
184:262,NOT_VERIFIED,2.148703,11173,1
184:343,VERIFIED,2.642836,11173,0
185:49,NOT_VERIFIED,2.249759,11173,1
185:61,NOT_VERIFIED,2.275912,11173,1
185:63,NOT_VERIFIED,1.759671,11173,1
185:212,NOT_VERIFIED,2.253984,11173,1
185:222,NOT_VERIFIED,1.826366,11173,1
185:265,NOT_VERIFIED,2.078226,11173,1
185:320,NOT_VERIFIED,2.195630,11173,1
185:393,NOT_VERIFIED,2.338700,11173,1
186:21,NOT_VERIFIED,1.271050,11173,1
186:29,NOT_VERIFIED,0.278089,11173,1
186:38,NOT_VERIFIED,1.936441,11173,1
186:43,NOT_VERIFIED,2.044982,11173,1
186:68,NOT_VERIFIED,0.268526,11173,1
186:74,NOT_VERIFIED,1.787603,11173,1
186:191,NOT_VERIFIED,0.356473,11173,1
186:207,NOT_VERIFIED,0.207036,11173,1
186:223,NOT_VERIFIED,0.270378,11173,1
186:254,NOT_VERIFIED,0.221781,11173,1
186:262,NOT_VERIFIED,0.267927,11173,1
186:273,NOT_VERIFIED,0.179751,11173,1
186:321,NOT_VERIFIED,1.546673,11173,1
186:345,NOT_VERIFIED,0.926604,11173,1
186:348,NOT_VERIFIED,1.337421,11173,1
186:386,NOT_VERIFIED,0.801074,11173,1
187:2,NOT_VERIFIED,0.221011,11173,1
187:22,NOT_VERIFIED,0.227187,11173,1
187:253,NOT_VERIFIED,1.343733,11173,1
187:270,NOT_VERIFIED,1.139595,11173,1
187:274,NOT_VERIFIED,2.090808,11173,1
187:311,NOT_VERIFIED,0.211820,11173,1
187:358,NOT_VERIFIED,1.716270,11173,1
187:367,NOT_VERIFIED,1.338861,11173,1
187:386,NOT_VERIFIED,0.327192,11173,1
188:6,NOT_VERIFIED,0.642113,11173,1
188:30,NOT_VERIFIED,0.626577,11173,1
188:193,NOT_VERIFIED,0.632365,11173,1
188:253,NOT_VERIFIED,1.484650,11173,1
188:255,NOT_VERIFIED,1.369869,11173,1
188:261,NOT_VERIFIED,0.708088,11173,1
188:312,NOT_VERIFIED,1.501439,11173,1
188:339,NOT_VERIFIED,2.163424,11173,1
189:20,NOT_VERIFIED,0.290155,11173,1
189:30,NOT_VERIFIED,0.264255,11173,1
189:38,NOT_VERIFIED,0.541454,11173,1
189:39,NOT_VERIFIED,0.220153,11173,1
189:52,NOT_VERIFIED,1.467865,11173,1
189:71,NOT_VERIFIED,2.156764,11173,1
189:88,NOT_VERIFIED,1.575795,11173,1
189:190,NOT_VERIFIED,0.213950,11173,1
189:196,NOT_VERIFIED,1.296454,11173,1
189:204,NOT_VERIFIED,1.104462,11173,1
189:222,NOT_VERIFIED,0.160902,11173,1
189:253,NOT_VERIFIED,0.998145,11173,1
189:260,NOT_VERIFIED,0.349103,11173,1
189:263,NOT_VERIFIED,0.351528,11173,1
189:276,NOT_VERIFIED,0.275005,11173,1
189:356,NOT_VERIFIED,2.132327,11173,1
189:367,NOT_VERIFIED,1.566717,11173,1
189:380,NOT_VERIFIED,2.118439,11173,1
190:22,NOT_VERIFIED,0.467501,11173,1
190:28,NOT_VERIFIED,0.236274,11173,1
190:42,NOT_VERIFIED,0.213361,11173,1
190:43,NOT_VERIFIED,0.198075,11173,1
190:82,NOT_VERIFIED,0.327194,11173,1
190:84,NOT_VERIFIED,2.090843,11173,1
190:98,NOT_VERIFIED,0.290934,11173,1
190:193,NOT_VERIFIED,0.201986,11173,1
190:214,NOT_VERIFIED,0.968317,11173,1
190:220,NOT_VERIFIED,0.274035,11173,1
190:222,NOT_VERIFIED,0.204343,11173,1
190:253,NOT_VERIFIED,0.528483,11173,1
190:258,NOT_VERIFIED,0.282656,11173,1
190:272,NOT_VERIFIED,0.637546,11173,1
190:319,NOT_VERIFIED,2.196528,11173,1
190:328,NOT_VERIFIED,0.279236,11173,1
190:369,NOT_VERIFIED,0.148124,11173,1
190:382,NOT_VERIFIED,0.404555,11173,1
191:23,NOT_VERIFIED,0.236657,11173,1
191:27,NOT_VERIFIED,0.677526,11173,1
191:41,NOT_VERIFIED,1.185923,11173,1
191:42,NOT_VERIFIED,0.276726,11173,1
191:65,NOT_VERIFIED,2.201108,11173,1
191:90,NOT_VERIFIED,2.116046,11173,1
191:202,NOT_VERIFIED,0.269865,11173,1
191:223,NOT_VERIFIED,0.952832,11173,1
191:228,NOT_VERIFIED,2.249990,11173,1
191:231,NOT_VERIFIED,2.111232,11173,1
191:256,NOT_VERIFIED,0.267145,11173,1
191:259,NOT_VERIFIED,1.274736,11173,1
191:268,NOT_VERIFIED,0.939988,11173,1
191:273,NOT_VERIFIED,0.268944,11173,1
191:307,NOT_VERIFIED,0.220068,11173,1
192:4,NOT_VERIFIED,1.367279,11173,1
192:24,NOT_VERIFIED,0.210955,11173,1
192:232,NOT_VERIFIED,2.172086,11173,1
192:258,NOT_VERIFIED,1.867875,11173,1
192:264,NOT_VERIFIED,2.275143,11173,1
192:269,NOT_VERIFIED,2.216313,11173,1
192:307,NOT_VERIFIED,0.887057,11173,1
192:329,NOT_VERIFIED,2.192259,11173,1
192:382,NOT_VERIFIED,0.219293,11173,1
193:4,NOT_VERIFIED,0.200794,11173,1
193:30,NOT_VERIFIED,0.200230,11173,1
193:42,NOT_VERIFIED,0.201714,11173,1
193:200,NOT_VERIFIED,0.617398,11173,1
193:259,NOT_VERIFIED,0.625290,11173,1
193:266,NOT_VERIFIED,0.227672,11173,1
193:332,NOT_VERIFIED,2.488804,11173,1
193:383,NOT_VERIFIED,2.159639,11173,1
194:5,NOT_VERIFIED,2.220298,11173,1
194:53,NOT_VERIFIED,2.541964,11173,1
194:212,NOT_VERIFIED,2.175726,11173,1
194:214,NOT_VERIFIED,2.246508,11173,1
194:272,NOT_VERIFIED,2.499992,11173,1
194:389,NOT_VERIFIED,2.854094,11173,1
195:25,NOT_VERIFIED,1.011502,11173,1
195:51,NOT_VERIFIED,2.943086,11173,1
195:63,NOT_VERIFIED,2.667980,11173,1
195:237,NOT_VERIFIED,2.631698,11173,1
195:245,NOT_VERIFIED,2.249929,11173,1
195:273,NOT_VERIFIED,2.137952,11173,1
195:374,NOT_VERIFIED,2.501470,11173,1
196:52,NOT_VERIFIED,2.337337,11173,1
196:54,NOT_VERIFIED,2.456119,11173,1
196:63,NOT_VERIFIED,2.266458,11173,1
196:274,NOT_VERIFIED,2.090234,11173,1
197:2,NOT_VERIFIED,1.696560,11173,1
197:56,NOT_VERIFIED,2.111258,11173,1
197:203,NOT_VERIFIED,1.977417,11173,1
197:219,NOT_VERIFIED,2.242576,11173,1
197:220,NOT_VERIFIED,2.044551,11173,1
197:369,NOT_VERIFIED,0.289714,11173,1
197:381,NOT_VERIFIED,1.699202,11173,1
197:387,NOT_VERIFIED,2.208585,11173,1
198:50,NOT_VERIFIED,2.128517,11173,1
198:57,NOT_VERIFIED,2.117316,11173,1
198:58,NOT_VERIFIED,2.117235,11173,1
198:203,NOT_VERIFIED,2.572395,11173,1
198:222,NOT_VERIFIED,1.011768,11173,1
198:278,NOT_VERIFIED,2.114262,11173,1
198:347,NOT_VERIFIED,3.268840,11173,1
198:387,NOT_VERIFIED,2.265478,11173,1
199:31,NOT_VERIFIED,1.523913,11173,1
199:55,NOT_VERIFIED,2.483436,11173,1
199:58,NOT_VERIFIED,2.153676,11173,1
199:244,NOT_VERIFIED,2.209223,11173,1
199:250,NOT_VERIFIED,2.629914,11173,1
199:273,NOT_VERIFIED,2.056066,11173,1
199:342,VERIFIED,2.713942,11173,0
200:209,NOT_VERIFIED,2.561907,11173,1
200:210,NOT_VERIFIED,2.287419,11173,1
200:312,NOT_VERIFIED,2.119836,11173,1
200:313,NOT_VERIFIED,2.090364,11173,1
200:314,NOT_VERIFIED,2.598290,11173,1
200:340,NOT_VERIFIED,2.289268,11173,1
200:346,NOT_VERIFIED,1.503145,11173,1
200:358,NOT_VERIFIED,2.518885,11173,1
200:383,NOT_VERIFIED,2.352379,11173,1
201:22,NOT_VERIFIED,1.406560,11173,1
201:52,NOT_VERIFIED,2.591047,11173,1
201:54,NOT_VERIFIED,2.248995,11173,1
201:60,NOT_VERIFIED,2.622685,11173,1
201:234,NOT_VERIFIED,2.286541,11173,1
201:242,NOT_VERIFIED,2.231053,11173,1
201:243,NOT_VERIFIED,2.322552,11173,1
201:276,NOT_VERIFIED,2.534368,11173,1
201:308,NOT_VERIFIED,2.451888,11173,1
201:363,NOT_VERIFIED,2.662280,11173,1
202:51,NOT_VERIFIED,2.793699,11173,1
202:60,NOT_VERIFIED,2.340631,11173,1
202:62,NOT_VERIFIED,2.284143,11173,1
202:277,NOT_VERIFIED,2.138910,11173,1
202:308,NOT_VERIFIED,2.220065,11173,1
202:313,NOT_VERIFIED,1.918883,11173,1
202:321,NOT_VERIFIED,2.357628,11173,1
202:365,NOT_VERIFIED,2.245487,11173,1
203:4,NOT_VERIFIED,0.217749,11173,1
203:219,NOT_VERIFIED,2.214245,11173,1
203:267,NOT_VERIFIED,1.655925,11173,1
203:323,NOT_VERIFIED,2.178190,11173,1
203:366,NOT_VERIFIED,1.988620,11173,1
203:386,NOT_VERIFIED,0.218316,11173,1
203:391,NOT_VERIFIED,2.792394,11173,1
204:46,NOT_VERIFIED,2.177757,11173,1
204:58,NOT_VERIFIED,1.914540,11173,1
204:219,NOT_VERIFIED,2.264526,11173,1
204:271,NOT_VERIFIED,2.431035,11173,1
204:356,NOT_VERIFIED,2.820658,11173,1
204:391,NOT_VERIFIED,1.720260,11173,1
205:29,NOT_VERIFIED,1.360417,11173,1
205:46,NOT_VERIFIED,2.908538,11173,1
205:59,NOT_VERIFIED,2.746431,11173,1
205:246,NOT_VERIFIED,2.384219,11173,1
205:250,NOT_VERIFIED,2.288996,11173,1
205:268,NOT_VERIFIED,2.492803,11173,1
205:350,NOT_VERIFIED,2.316665,11173,1
206:5,NOT_VERIFIED,2.224793,11173,1
206:98,NOT_VERIFIED,2.462109,11173,1
206:215,NOT_VERIFIED,2.141801,11173,1
206:217,NOT_VERIFIED,2.398057,11173,1
206:232,NOT_VERIFIED,2.490697,11173,1
206:275,NOT_VERIFIED,1.420528,11173,1
206:296,NOT_VERIFIED,2.292905,11173,1
206:352,NOT_VERIFIED,2.173965,11173,1
206:359,NOT_VERIFIED,2.689432,11173,1
206:366,NOT_VERIFIED,2.315177,11173,1
206:368,NOT_VERIFIED,2.677696,11173,1
206:378,NOT_VERIFIED,2.366259,11173,1
206:382,NOT_VERIFIED,0.203778,11173,1
207:55,NOT_VERIFIED,2.175521,11173,1
207:59,NOT_VERIFIED,2.414062,11173,1
207:216,NOT_VERIFIED,2.185156,11173,1
207:231,NOT_VERIFIED,2.325604,11173,1
207:236,NOT_VERIFIED,2.402468,11173,1
207:279,NOT_VERIFIED,2.559213,11173,1
207:323,NOT_VERIFIED,2.665098,11173,1
207:359,NOT_VERIFIED,2.210015,11173,1
208:28,NOT_VERIFIED,0.617799,11173,1
208:50,NOT_VERIFIED,2.337249,11173,1
208:57,NOT_VERIFIED,2.251182,11173,1
208:59,NOT_VERIFIED,2.644626,11173,1
208:98,NOT_VERIFIED,2.343532,11173,1
208:216,NOT_VERIFIED,2.458452,11173,1
208:235,NOT_VERIFIED,2.244051,11173,1
208:251,NOT_VERIFIED,2.392603,11173,1
208:252,NOT_VERIFIED,1.889914,11173,1
208:276,NOT_VERIFIED,2.127411,11173,1
208:301,NOT_VERIFIED,2.777672,11173,1
209:4,NOT_VERIFIED,1.498721,11173,1
209:224,NOT_VERIFIED,1.676403,11173,1
209:241,NOT_VERIFIED,2.286290,11173,1
209:243,NOT_VERIFIED,2.170611,11173,1
209:254,NOT_VERIFIED,0.223734,11173,1
209:295,NOT_VERIFIED,2.773480,11173,1
209:326,NOT_VERIFIED,2.166315,11173,1
209:329,NOT_VERIFIED,2.219761,11173,1
209:390,NOT_VERIFIED,2.295890,11173,1
210:44,NOT_VERIFIED,2.137443,11173,1
210:51,NOT_VERIFIED,2.025178,11173,1
210:53,NOT_VERIFIED,2.008019,11173,1
210:223,NOT_VERIFIED,0.321475,11173,1
210:228,NOT_VERIFIED,2.346318,11173,1
210:241,NOT_VERIFIED,2.197875,11173,1
210:270,NOT_VERIFIED,2.299891,11173,1
210:354,NOT_VERIFIED,2.292185,11173,1
210:358,NOT_VERIFIED,2.423161,11173,1
211:24,NOT_VERIFIED,1.590383,11173,1
211:49,NOT_VERIFIED,2.358900,11173,1
211:51,NOT_VERIFIED,2.139934,11173,1
211:239,NOT_VERIFIED,2.459305,11173,1
211:240,NOT_VERIFIED,2.239467,11173,1
211:242,NOT_VERIFIED,2.161933,11173,1
211:253,NOT_VERIFIED,2.346806,11173,1
211:319,NOT_VERIFIED,2.664524,11173,1
211:343,VERIFIED,2.746223,11173,0
211:358,NOT_VERIFIED,2.589734,11173,1
212:7,NOT_VERIFIED,1.987973,11173,1
212:45,NOT_VERIFIED,2.397192,11173,1
212:266,NOT_VERIFIED,2.526812,11173,1
212:383,NOT_VERIFIED,2.340606,11173,1
212:385,NOT_VERIFIED,2.220920,11173,1
213:44,NOT_VERIFIED,2.663382,11173,1
213:54,NOT_VERIFIED,2.179880,11173,1
213:238,NOT_VERIFIED,2.594199,11173,1
213:245,NOT_VERIFIED,2.587328,11173,1
213:268,NOT_VERIFIED,2.187449,11173,1
213:363,VERIFIED,2.678595,11173,0
214:49,NOT_VERIFIED,3.191916,11173,1
214:54,NOT_VERIFIED,2.460634,11173,1
214:269,NOT_VERIFIED,2.350329,11173,1
214:319,NOT_VERIFIED,2.487441,11173,1
214:385,NOT_VERIFIED,2.152480,11173,1
215:6,NOT_VERIFIED,0.927315,11173,1
215:248,NOT_VERIFIED,2.107829,11173,1
215:252,NOT_VERIFIED,1.789566,11173,1
215:256,NOT_VERIFIED,0.786577,11173,1
215:311,NOT_VERIFIED,0.991614,11173,1
215:327,NOT_VERIFIED,1.321955,11173,1
215:339,NOT_VERIFIED,2.102680,11173,1
215:367,NOT_VERIFIED,0.790163,11173,1
216:98,NOT_VERIFIED,2.213681,11173,1
216:305,NOT_VERIFIED,2.431780,11173,1
216:333,NOT_VERIFIED,2.388563,11173,1
216:351,NOT_VERIFIED,2.973850,11173,1
217:47,NOT_VERIFIED,2.153009,11173,1
217:55,NOT_VERIFIED,2.219443,11173,1
217:56,NOT_VERIFIED,1.776814,11173,1
217:98,NOT_VERIFIED,2.363683,11173,1
217:223,NOT_VERIFIED,0.431315,11173,1
217:248,NOT_VERIFIED,2.221225,11173,1
217:257,NOT_VERIFIED,2.161460,11173,1
217:298,NOT_VERIFIED,2.986234,11173,1
217:345,NOT_VERIFIED,2.395583,11173,1
217:368,NOT_VERIFIED,2.118384,11173,1
218:30,NOT_VERIFIED,1.335690,11173,1
218:46,NOT_VERIFIED,2.217559,11173,1
218:55,NOT_VERIFIED,2.897695,11173,1
218:247,NOT_VERIFIED,2.071323,11173,1
218:249,NOT_VERIFIED,2.385366,11173,1
218:251,NOT_VERIFIED,2.235549,11173,1
218:258,NOT_VERIFIED,2.233033,11173,1
218:328,NOT_VERIFIED,2.797461,11173,1
218:350,NOT_VERIFIED,2.505524,11173,1
218:368,NOT_VERIFIED,2.520333,11173,1
219:3,NOT_VERIFIED,2.190835,11173,1
219:48,NOT_VERIFIED,0.958435,11173,1
219:99,NOT_VERIFIED,1.258998,11173,1
219:260,NOT_VERIFIED,0.218713,11173,1
219:307,NOT_VERIFIED,0.272882,11173,1
219:352,NOT_VERIFIED,2.551504,11173,1
219:379,NOT_VERIFIED,2.241463,11173,1
220:46,NOT_VERIFIED,2.693707,11173,1
220:50,NOT_VERIFIED,2.225166,11173,1
220:98,NOT_VERIFIED,2.093012,11173,1
220:261,NOT_VERIFIED,2.167924,11173,1
220:328,NOT_VERIFIED,2.727812,11173,1
220:364,NOT_VERIFIED,2.222948,11173,1
220:379,NOT_VERIFIED,2.295274,11173,1
221:27,NOT_VERIFIED,1.698797,11173,1
221:47,NOT_VERIFIED,2.322629,11173,1
221:50,NOT_VERIFIED,2.316986,11173,1
221:244,NOT_VERIFIED,2.154249,11173,1
221:246,NOT_VERIFIED,2.304120,11173,1
221:262,NOT_VERIFIED,2.172439,11173,1
221:301,NOT_VERIFIED,2.469133,11173,1
222:24,NOT_VERIFIED,0.221724,11173,1
222:26,NOT_VERIFIED,0.165965,11173,1
222:40,NOT_VERIFIED,0.167581,11173,1
222:41,NOT_VERIFIED,0.203528,11173,1
222:57,NOT_VERIFIED,1.872497,11173,1
222:61,NOT_VERIFIED,1.932709,11173,1
222:66,NOT_VERIFIED,2.490655,11173,1
222:77,NOT_VERIFIED,2.151100,11173,1
222:224,NOT_VERIFIED,0.248799,11173,1
222:258,NOT_VERIFIED,1.021033,11173,1
222:266,NOT_VERIFIED,0.410592,11173,1
222:267,NOT_VERIFIED,1.060707,11173,1
222:276,NOT_VERIFIED,0.186292,11173,1
222:375,NOT_VERIFIED,0.175707,11173,1
223:25,NOT_VERIFIED,0.217131,11173,1
223:31,NOT_VERIFIED,0.205081,11173,1
223:39,NOT_VERIFIED,0.193379,11173,1
223:40,NOT_VERIFIED,0.221280,11173,1
223:79,NOT_VERIFIED,2.136244,11173,1
223:85,NOT_VERIFIED,2.195234,11173,1
223:233,NOT_VERIFIED,2.240601,11173,1
223:262,NOT_VERIFIED,0.140345,11173,1
223:268,NOT_VERIFIED,0.564986,11173,1
223:275,NOT_VERIFIED,0.198155,11173,1
223:324,NOT_VERIFIED,0.278466,11173,1
223:346,NOT_VERIFIED,0.280872,11173,1
223:381,NOT_VERIFIED,0.359281,11173,1
224:3,NOT_VERIFIED,2.033464,11173,1
224:28,NOT_VERIFIED,0.388648,11173,1
224:40,NOT_VERIFIED,0.223949,11173,1
224:263,NOT_VERIFIED,0.255535,11173,1
224:309,NOT_VERIFIED,2.147552,11173,1
224:346,NOT_VERIFIED,0.194271,11173,1
224:355,NOT_VERIFIED,2.852017,11173,1
224:390,NOT_VERIFIED,2.005008,11173,1
225:52,NOT_VERIFIED,2.411035,11173,1
225:82,NOT_VERIFIED,2.141262,11173,1
225:239,NOT_VERIFIED,2.429448,11173,1
225:280,NOT_VERIFIED,2.295098,11173,1
225:281,NOT_VERIFIED,2.323526,11173,1
225:340,VERIFIED,2.867559,11173,0
226:52,NOT_VERIFIED,2.180953,11173,1
226:81,NOT_VERIFIED,2.153009,11173,1
226:241,NOT_VERIFIED,2.720664,11173,1
226:363,NOT_VERIFIED,2.187262,11173,1
227:72,NOT_VERIFIED,1.754932,11173,1
227:328,NOT_VERIFIED,1.814228,11173,1
227:330,VERIFIED,2.662002,11173,0
227:350,NOT_VERIFIED,2.478068,11173,1
228:44,NOT_VERIFIED,2.181805,11173,1
228:81,NOT_VERIFIED,2.224303,11173,1
